2Theta_deg,Pristine_MOF_counts,Intermediate_counts,ZnO_counts,Co3O4/C_counts,S_scheme_Heterostructure_counts
10,496,1036,136,134,249
10.02,513,1069,146,157,232
10.04,578,1088,141,154,283
10.06,706,1122,166,155,227
10.08,795,1181,153,144,215
10.1,952,1128,154,144,291
10.12,1150,1197,125,151,250
10.14,1371,1203,162,164,265
10.16,1709,1233,134,141,298
10.18,2037,1174,129,165,250
10.2,2682,1193,150,143,252
10.22,3035,1210,146,202,245
10.24,3743,1227,149,155,262
10.26,4307,1319,148,141,231
10.28,4950,1279,140,133,236
10.3,5565,1257,125,160,254
10.32,6286,1299,141,159,261
10.34,6606,1266,165,152,320
10.36,6630,1269,145,158,246
10.38,6493,1195,153,129,269
10.4,6170,1314,175,143,266
10.42,5724,1288,142,146,259
10.44,4963,1246,150,142,258
10.46,4231,1242,146,178,262
10.48,3626,1205,146,139,239
10.5,2959,1199,135,157,299
10.52,2547,1222,140,164,281
10.54,1978,1201,142,165,254
10.56,1670,1150,152,175,279
10.58,1331,1149,157,174,289
10.6,1075,1138,158,159,281
10.62,923,1063,120,158,272
10.64,751,1078,147,123,256
10.66,631,1060,144,174,247
10.68,564,997,115,163,238
10.7,491,981,154,156,275
10.72,498,1012,157,156,260
10.74,433,940,129,162,266
10.76,423,913,145,155,285
10.78,385,918,152,142,249
10.8,317,904,153,150,246
10.82,357,863,146,173,273
10.84,319,839,133,152,254
10.86,334,783,139,155,304
10.88,279,847,152,147,266
10.9,315,785,162,132,299
10.92,292,729,143,164,286
10.94,274,739,121,158,274
10.96,281,748,153,172,280
10.98,264,720,131,170,257
11,258,688,148,159,293
11.02,241,672,146,172,316
11.04,275,669,141,185,282
11.06,269,608,132,145,266
11.08,221,551,150,144,252
11.1,215,584,139,132,316
11.12,246,571,146,148,273
11.14,229,555,137,142,288
11.16,222,559,147,151,253
11.18,203,548,146,150,275
11.2,203,531,139,170,282
11.22,194,504,141,169,259
11.24,205,526,150,153,277
11.26,228,515,131,140,261
11.28,202,480,136,167,244
11.3,224,497,143,145,253
11.32,207,494,139,161,258
11.34,202,463,157,161,258
11.36,183,504,148,154,281
11.38,201,438,158,142,271
11.4,184,513,137,165,292
11.42,187,458,124,151,317
11.44,174,436,133,156,299
11.46,188,454,148,165,303
11.48,193,428,156,118,277
11.5,187,444,145,172,286
11.52,197,420,151,177,282
11.54,195,419,144,147,262
11.56,184,434,168,144,287
11.58,202,430,142,134,278
11.6,190,410,137,154,267
11.62,201,404,179,151,259
11.64,193,433,137,163,313
11.66,171,459,129,186,292
11.68,185,441,126,159,295
11.7,194,465,164,126,283
11.72,181,481,136,142,263
11.74,225,454,126,166,310
11.76,190,424,131,156,296
11.78,176,486,178,156,292
11.8,192,468,121,144,264
11.82,184,505,154,155,285
11.84,222,501,153,151,301
11.86,205,461,130,143,294
11.88,206,485,151,141,276
11.9,206,521,105,129,276
11.92,239,524,129,131,283
11.94,246,544,151,126,323
11.96,189,552,127,159,308
11.98,236,585,155,143,281
12,205,567,136,144,237
12.02,216,581,155,154,261
12.04,203,585,156,147,269
12.06,192,617,158,165,288
12.08,262,682,164,153,322
12.1,254,683,142,141,322
12.12,242,651,164,147,323
12.14,264,690,159,159,275
12.16,261,712,149,176,289
12.18,282,724,137,153,283
12.2,323,723,151,151,307
12.22,321,740,136,162,316
12.24,245,783,141,161,324
12.26,347,802,121,138,273
12.28,342,810,150,177,295
12.3,343,826,127,172,293
12.32,375,878,121,155,289
12.34,403,862,138,140,285
12.36,441,966,148,139,335
12.38,499,938,151,164,286
12.4,582,981,153,162,299
12.42,706,1017,152,145,300
12.44,736,1014,148,146,268
12.46,905,996,143,134,307
12.48,1021,1000,127,149,274
12.5,1257,1031,138,104,303
12.52,1485,1097,153,139,305
12.54,1829,1141,141,135,307
12.56,2189,1040,150,173,344
12.58,2689,1017,172,153,328
12.6,3195,1071,136,149,321
12.62,3674,1114,154,146,305
12.64,4143,1080,144,133,321
12.66,4589,1145,113,172,316
12.68,5022,1120,109,156,305
12.7,5148,1122,135,164,307
12.72,5269,1160,135,149,281
12.74,5342,1103,137,138,326
12.76,4831,1074,115,164,276
12.78,4583,1092,114,157,323
12.8,4132,1129,133,113,317
12.82,3596,1031,147,147,293
12.84,3056,1123,110,158,297
12.86,2614,1105,128,171,308
12.88,2098,1100,132,142,305
12.9,1729,1075,128,168,317
12.92,1411,962,153,151,312
12.94,1256,943,134,171,285
12.96,973,1005,132,141,332
12.98,827,965,149,162,333
13,751,1017,137,136,309
13.02,627,943,134,125,312
13.04,501,912,145,156,322
13.06,474,891,120,160,305
13.08,434,942,144,114,321
13.1,426,874,151,148,343
13.12,382,783,151,132,308
13.14,321,850,142,148,291
13.16,313,777,114,137,324
13.18,299,803,143,150,312
13.2,278,748,136,136,315
13.22,248,755,122,139,310
13.24,260,779,139,146,338
13.26,274,774,159,131,335
13.28,248,734,135,149,324
13.3,277,656,143,138,334
13.32,243,649,115,170,378
13.34,262,647,159,143,333
13.36,232,613,146,133,300
13.38,236,562,139,149,339
13.4,209,585,155,146,343
13.42,228,632,157,140,314
13.44,181,548,130,168,340
13.46,198,619,136,164,294
13.48,212,602,118,151,324
13.5,195,585,149,139,305
13.52,190,555,148,149,344
13.54,197,599,139,147,335
13.56,194,546,95,148,325
13.58,190,492,151,161,344
13.6,196,526,133,152,320
13.62,200,494,128,151,378
13.64,203,465,128,150,304
13.66,159,472,130,140,345
13.68,170,479,133,139,319
13.7,179,466,143,183,338
13.72,176,478,126,148,303
13.74,175,479,126,151,350
13.76,158,452,121,145,355
13.78,164,455,142,155,327
13.8,188,471,138,158,303
13.82,185,494,134,161,346
13.84,172,467,148,154,372
13.86,170,470,131,169,336
13.88,157,462,150,157,341
13.9,188,474,115,142,351
13.92,169,518,122,148,336
13.94,175,473,111,156,378
13.96,148,449,160,134,310
13.98,188,470,133,159,317
14,180,468,144,157,354
14.02,172,461,130,156,358
14.04,179,483,131,142,363
14.06,193,499,132,165,317
14.08,194,501,153,158,351
14.1,190,452,151,154,363
14.12,194,472,121,136,332
14.14,217,452,154,141,352
14.16,208,485,134,127,328
14.18,180,508,115,148,323
