Wavelength_nm,Pristine ZnO,Pristine Co3O4/C,5% Heterostructure,10% Heterostructure,15% Heterostructure (Optimal),20% Heterostructure
200,2.208514289,2.4590583,2.274611124,2.419700651,2.745349979,2.596542861
200.500417,2.21620136,2.471099392,2.269421154,2.412381332,2.727144511,2.591826488
201.000834,2.216128163,2.457963702,2.286487688,2.401752187,2.725960813,2.607574343
201.501251,2.214166052,2.474659515,2.251140355,2.404007454,2.740039191,2.582139471
202.0016681,2.220763046,2.456843158,2.275544859,2.405457856,2.722473831,2.600031857
202.5020851,2.223894731,2.448785352,2.260564222,2.392196008,2.728015881,2.587928162
203.0025021,2.200872573,2.4618433,2.274701486,2.395507963,2.7190231,2.591851132
203.5029191,2.216262225,2.468402937,2.263846988,2.393013552,2.704642166,2.602295994
204.0033361,2.214137783,2.451470744,2.267524214,2.410529895,2.73102961,2.603397853
204.5037531,2.208563492,2.453855958,2.273140886,2.409308872,2.718604955,2.590159651
205.0041701,2.212064583,2.463398911,2.268075009,2.394689085,2.72722508,2.575209761
205.5045872,2.216645833,2.462193423,2.274515506,2.407178547,2.716873119,2.584615297
206.0050042,2.192145799,2.456558854,2.266594316,2.392942301,2.717642115,2.58727735
206.5054212,2.200438735,2.441052564,2.272398697,2.396165331,2.715008434,2.594660499
207.0058382,2.192072283,2.452622439,2.268895908,2.394762947,2.719807803,2.576961368
207.5062552,2.206121558,2.450814299,2.258291756,2.397941247,2.714917783,2.574577827
208.0066722,2.210930179,2.441260603,2.259097001,2.396505239,2.726083341,2.588974423
208.5070892,2.20369676,2.460832913,2.263855279,2.403382726,2.71603464,2.586120124
209.0075063,2.201526097,2.44560055,2.255202899,2.388971795,2.724389396,2.587791988
209.5079233,2.203480666,2.45166149,2.274772953,2.392912785,2.727055607,2.584573925
210.0083403,2.199995334,2.453335487,2.255812669,2.403309083,2.713722864,2.575630056
210.5087573,2.209565984,2.452086751,2.256306146,2.385706499,2.698980994,2.587665574
211.0091743,2.194525694,2.436126292,2.261161218,2.396253966,2.734094073,2.59505081
211.5095913,2.212070464,2.454291142,2.25946106,2.38369865,2.716501299,2.584001439
212.0100083,2.21405595,2.453693252,2.256091257,2.392982266,2.707983495,2.58184584
212.5104254,2.202428139,2.454098424,2.265360024,2.396272448,2.722424036,2.580534667
213.0108424,2.202875796,2.452365106,2.25861397,2.378661504,2.713730157,2.576209548
213.5112594,2.203244797,2.437350274,2.257616228,2.401690881,2.713026023,2.579751265
214.0116764,2.201939046,2.438868713,2.259376686,2.387866507,2.719835624,2.589492067
214.5120934,2.199310988,2.449099304,2.263349692,2.403970455,2.7151465,2.578690491
215.0125104,2.197858053,2.456888788,2.249639504,2.391755394,2.702207925,2.580602253
215.5129274,2.20780662,2.445148076,2.251625976,2.382185356,2.714397657,2.565847274
216.0133445,2.195268651,2.440649441,2.248360784,2.383973142,2.690269071,2.581714038
216.5137615,2.213215335,2.448847143,2.26158466,2.391457224,2.712246923,2.575098905
217.0141785,2.190627894,2.44400972,2.258486804,2.399273049,2.703948741,2.575096367
217.5145955,2.202910829,2.441620333,2.252589094,2.396877439,2.725386901,2.58722663
218.0150125,2.20388436,2.441226543,2.262338708,2.398277684,2.707367711,2.580413049
218.5154295,2.189740337,2.440090817,2.254698544,2.38251124,2.715634958,2.581678129
219.0158465,2.199151736,2.451786266,2.257536043,2.380828684,2.708883719,2.566069571
219.5162636,2.202497986,2.434296191,2.246828417,2.389863527,2.704914011,2.573056804
220.0166806,2.209197467,2.450532013,2.248491424,2.386465708,2.723537926,2.570391383
