Wavelength_nm,Pristine ZnO,Pristine Co3O4/C,S-scheme Heterostructure
340,8,10,2
340.5008078,18,10,10
341.0016155,28,14,14
341.5024233,14,10,22
342.003231,6,2,14
342.5040388,16,16,18
343.0048465,4,8,14
343.5056543,10,8,26
344.006462,18,22,14
344.5072698,18,8,8
345.0080775,8,16,6
345.5088853,6,14,10
346.0096931,26,24,10
346.5105008,0,8,8
347.0113086,8,8,2
347.5121163,12,14,2
348.0129241,6,10,14
348.5137318,10,14,4
349.0145396,8,6,2
349.5153473,4,6,24
350.0161551,18,16,6
350.5169628,10,12,14
351.0177706,6,10,2
351.5185784,12,26,10
352.0193861,12,10,10
352.5201939,20,22,4
353.0210016,14,10,14
353.5218094,12,20,12
354.0226171,10,6,12
354.5234249,2,2,8
355.0242326,14,18,10
355.5250404,4,0,14
356.0258481,18,4,8
356.5266559,10,16,14
357.0274637,10,8,6
357.5282714,16,14,22
358.0290792,16,12,10
358.5298869,16,18,18
359.0306947,20,8,10
359.5315024,14,20,6
360.0323102,22,10,18
360.5331179,18,12,14
361.0339257,14,34,18
361.5347334,34,26,16
362.0355412,42,26,12
362.5363489,54,32,18
363.0371567,30,18,28
363.5379645,68,28,30
364.0387722,16,40,22
364.53958,30,38,16
365.0403877,32,14,10
365.5411955,14,16,10
366.0420032,14,20,24
366.542811,20,22,12
367.0436187,32,6,12
367.5444265,8,10,4
368.0452342,16,12,14
368.546042,16,8,16
369.0468498,8,8,18
369.5476575,14,16,10
370.0484653,10,28,14
370.549273,2,6,2
371.0500808,16,4,12
371.5508885,10,12,12
372.0516963,16,14,12
372.552504,10,14,16
373.0533118,8,20,30
373.5541195,18,14,20
374.0549273,10,18,18
374.5557351,6,12,18
375.0565428,16,14,4
375.5573506,6,10,8
376.0581583,10,6,10
376.5589661,6,4,10
377.0597738,16,6,2
377.5605816,14,4,6
378.0613893,16,16,8
378.5621971,6,20,8
379.0630048,6,12,8
379.5638126,12,20,6
380.0646204,14,14,8
380.5654281,6,14,10
381.0662359,4,16,16
381.5670436,14,18,18
